mz,rt,intensity,rt1,rt2
63.997579752530605,56.607,56672.73828125,39.48799999998,56.607
63.99763388147294,57.357,56821.4921875,56.607,74.66599999998
74.0711959505198,253.17199999998,70854.34375,249.88300000002002,270.85099999998005
79.021296482676,57.357,508287.96875,39.48799999998,74.66599999998
87.04380436026138,213.50500000002,60113.51171875,194.80600000002,231.04399999998
91.0536697208967,34.778999999999996,57639.73046875,18.274999999979997,52.65700000002
96.04434045177453,68.976,117319.796875,50.926999999980005,86.73499999997999
104.10675887008098,261.36100000002,224091.1875,242.42299999998,278.91
106.0859764711118,293.89900000002,55034.66015625,275.71000000002,311.547
112.05017334412753,187.92700000002,146929.234375,183.78799999998,193.97599999998
112.05041400339118,198.68599999998,87773.5390625,193.97599999998,206.17600000002
114.06579536164338,164.45899999998,263355.4375,145.45999999998,180.14800000002
114.09111124826974,319.65700000002,53748.71875,300.78799999998,337.80499999998
118.08615495383197,263.61100000002,233241.984375,244.91299999998,281.29999999998
119.08518894908825,34.778999999999996,568945.4375,18.274999999979997,52.65700000002
120.08034838233364,170.84800000002,261344.53125,152.38000000001998,187.92700000002
120.0878684114067,34.778999999999996,55648.578125,26.529,46.98799999998
121.05050545675317,106.803,200636.890625,89.71399999997999,124.73200000002
121.06454961606698,219.48499999998,108677.4296875,201.15599999999998,237.56299999998
122.07087539859347,343.28500000002003,64374.97265625,324.53599999998,361.074
123.05508900068423,62.59699999998,267637.0,44.497999999979996,80.145
124.0389591337579,205.34599999998,71628.875,203.67600000000002,222.76399999998
126.0657020491357,183.78799999998,135520.0625,177.06799999998,201.98599999998
128.9527144787249,336.18600000000004,57349.26953125,317.25700000001996,353.55400000002004
130.0645189725266,48.65800000002,59244.21484375,29.239000000020003,65.74699999998
130.08542447001298,297.73900000002004,50086.140625,295.48900000002,315.62699999999995
131.1176720264568,319.65700000002,86641.09375,300.78799999998,337.80499999998
132.0802870446637,74.66599999998,54764.51953125,56.607,91.94500000002
132.08047596098447,194.80600000002,110866.8046875,176.208,212.76499999998
133.10050723890242,33.16900000002,122594.28125,17.634,50.926999999980005
135.07957192192478,34.778999999999996,80184.96875,18.274999999979997,52.65700000002
136.06104948783744,96.444,69484.6796875,76.965,103.863
136.0612977396051,112.97299999998,116823.9296875,103.863,130.87099999998
136.0613159507045,141.24100000002,147912.515625,136.15099999998,149.68999999998002
136.06130902436425,155.89000000002,429926.4375,149.68999999998002,173.09800000002002
137.04572562074978,161.12899999998,175106.171875,158.90899999998,178.66799999999998
137.0704310566574,288.699,474295.53125,283.87000000002,305.72800000002
138.0567431801776,275.71000000002,364574.09375,257.292,284.71000000002
139.05021438664534,278.91,70314.015625,260.571,295.48900000002
142.09728502810546,332.72599999998005,56926.109375,313.99699999998,350.31499999998
144.080451747666,74.66599999998,82026.75,56.607,91.94500000002
144.0805273007766,196.45600000002,445682.03125,192.27700000002,214.23499999998
146.0922465635484,344.83500000000004,257160.734375,330.276,361.074
146.1172905301067,365.02399999998,490052.0625,352.734,382.662
146.11734359568945,214.23499999998,342213.40625,195.64600000002,231.86399999999998
147.09139340742584,35.57899999998,760841.5,30.418999999980002,46.16800000002
147.09277017632368,48.65800000002,1519090.375,46.16800000002,65.74699999998
148.09395857642005,35.57899999998,77842.3984375,34.778999999999996,46.16800000002
148.09426759026013,48.65800000002,114271.9765625,46.16800000002,65.74699999998
148.1326952073201,262.84099999998,85115.5546875,253.96200000000002,280.48000000002
150.054383685308,55.84699999998,114996.0546875,37.09900000002,73.13599999998
150.07718240020122,179.40799999998,502685.71875,161.12899999998,197.196
151.07490419946765,212.76499999998,55241.76953125,193.97599999998,230.22400000002
152.056646032409,221.93500000001998,56246.078125,217.935,235.12300000002
152.07011652821063,105.333,129812.7265625,88.22500000002,122.99200000002
159.09156323887362,74.66599999998,381926.375,56.607,91.94500000002
160.07549880641588,236.75299999998,65998.71875,217.935,254.76199999998
160.07575953046418,50.926999999980005,279483.90625,33.16900000002,68.12599999998
162.07786430974636,353.55400000002004,65271.3671875,346.38499999998,371.103
162.11584110154033,340.96500000000003,473475.53125,322.08700000002,351.91399999998004
166.08593585817712,217.935,69150.53125,199.506,235.93399999998
167.03849627818735,41.15800000002,68125.0859375,34.778999999999996,48.65800000002
167.03853271247925,53.506999999979996,347991.59375,48.65800000002,70.656
170.08100276015074,103.113,326108.84375,85.98499999998,127.95199999997999
170.08077985445945,133.11100000002,74066.453125,127.95199999997999,139.53100000002001
170.0921541500065,376.01299999998,63856.1640625,357.69400000002,392.97199999997997
173.0711404752011,50.926999999980005,56370.3125,46.98799999998,68.12599999998
174.0547158752909,174.54799999998,145997.65625,157.39900000001998,192.27700000002
174.0901525712377,36.339,105945.7265625,30.418999999980002,37.09900000002
174.0909101161005,45.33799999998,60586.75,37.09900000002,49.438000000020004
175.11858786960437,500.90299999998,64096.14453125,483.015,517.23799999998
175.12258856434593,194.80600000002,112556.953125,192.27700000002,212.76499999998
180.06536595314066,83.48500000002001,57116.98046875,64.99699999998,100.17400000002
181.07149092176613,61.83700000002,100349.4921875,43.668,79.31500000001999
184.06603686775017,36.339,74124.4453125,34.778999999999996,44.497999999979996
184.06043886739582,47.81800000002,102587.921875,44.497999999979996,64.99699999998
184.072610642433,158.90899999998,131055.5859375,139.53100000002001,176.208
184.07296145561062,455.54599999998,52787.1484375,437.37799999998,473.34499999997996
186.99470366288406,336.18600000000004,234143.484375,317.25700000001996,353.55400000002004
187.08637684576362,74.66599999998,433847.125,56.607,91.94500000002
188.08972650482403,74.66599999998,52382.80859375,56.607,91.94500000002
189.12311473641478,373.533,234506.515625,355.21399999998,385.16200000002
189.160012786999,513.03199999998,252594.65625,495.38299999998,529.701
197.12824134540628,239.99299999998,59380.55859375,221.11399999998,258.12199999998
202.17978090044812,88.22500000002,666637.75,66.49699999998,94.18399999997999
202.18223359187772,103.113,1300539.625,94.18399999997999,120.42199999998002
203.15023477697585,485.41499999999996,238176.265625,466.87600000002004,502.47299999999996
203.1824435225755,88.22500000002,80232.8515625,83.48500000002001,94.18399999997999
203.1824935401977,100.914,132261.4375,94.18399999997999,117.89299999998
204.11319565566325,73.90600000002,258184.15625,55.84699999998,91.20400000002
204.12228734351552,297.009,682944.6875,291.61900000002,314.80699999998
205.12533118973207,296.26900000001996,65677.6875,293.09899999998004,313.99699999998
206.1381918260267,68.976,68290.3125,50.926999999980005,86.73499999997999
215.13904580657498,239.99299999998,126786.3828125,231.04399999998,258.12199999998
216.1957202638231,37.908,271935.375,33.16900000002,44.497999999979996
216.19563862087207,48.65800000002,693170.5,44.497999999979996,65.74699999998
217.19916888273931,48.65800000002,85867.7734375,33.94900000002,65.74699999998
218.21096867041058,79.31500000001999,66832.640625,61.09699999997999,96.444
219.11118239351464,36.339,52652.16796875,35.57899999998,46.98799999998
219.11271253886818,50.926999999980005,422372.28125,46.98799999998,68.12599999998
220.11580581682267,50.926999999980005,58593.85546875,32.38900000002,59.59699999998
221.169287053352,121.25200000002,167395.0625,103.113,138.65099999999998
227.11317230147546,405.13999999998,277354.9375,399.60100000002,423.26899999998
228.2316788994039,117.09299999999999,131152.59375,115.36200000000001,127.95199999997999
228.23156121790396,133.86100000002,576133.25,127.95199999997999,152.38000000001998
229.2345746503561,133.86100000002,83959.9765625,115.36200000000001,152.38000000001998
230.24739814904643,154.21999999998002,170942.875,134.631,171.58900000002
233.12764211691328,36.339,237552.53125,34.778999999999996,54.316999999980005
237.12049947905663,244.91299999998,133040.1875,226.09399999997999,262.84099999998
238.09643917975174,244.91299999998,93155.515625,243.243,256.452
241.1295037169842,400.431,520317.40625,382.662,418.29900000000004
242.130975077866,400.431,58101.15625,397.95100000002,418.29900000000004
243.08646756168994,61.83700000002,118696.703125,43.668,77.73499999998
243.18196111797303,35.57899999998,287768.25,34.778999999999996,37.908
243.1827825633361,46.98799999998,115356.4140625,37.908,53.506999999979996
243.68366531252207,35.57899999998,83095.984375,34.778999999999996,53.506999999979996
244.1892028220348,34.778999999999996,77356.5234375,31.558999999979996,52.65700000002
244.26181568809562,127.95199999997999,104690.0390625,109.06300000002,138.65099999999998
244.26295359281025,150.58999999998,77495.5625,138.65099999999998,168.31799999999998
246.2059600764635,80.99500000002,132213.5625,73.13599999998,94.93399999998
246.20497467932574,104.60299999998,84821.3046875,94.93399999998,122.13199999998
246.23489311655428,70.656,129667.0078125,52.65700000002,73.90600000002
248.22120545402746,106.803,163988.578125,89.71399999997999,124.73200000002
249.09505097553898,405.13999999998,64531.15234375,401.26099999998,412.53
250.07940793186225,198.68599999998,64164.3359375,194.80600000002,216.44500000002
250.69184485427786,34.778999999999996,125903.203125,29.239000000020003,52.65700000002
250.98229114394206,305.72800000002,75535.5625,299.96800000001997,323.70700000002
252.1086424374887,112.97299999998,450403.875,95.694,130.87099999998
252.10866966338696,139.53100000002001,376348.90625,128.68099999998,158.14900000002
253.11100935210354,112.97299999998,54636.6953125,95.694,130.87099999998
256.8494646865942,35.57899999998,52750.15234375,34.778999999999996,53.506999999979996
257.14650495141706,263.61100000002,59128.890625,244.91299999998,281.29999999998
258.2788375503806,147.21,413093.5625,128.68099999998,165.20899999998
259.1688454587836,29.239000000020003,210808.390625,16.347,47.81800000002
259.282492892532,147.21,68923.9453125,130.131,164.45899999998
260.0751843755576,245.75299999998,68940.2734375,239.99299999998,262.84099999998
261.52169183926236,33.16900000002,103644.5,28.28899999998,46.98799999998
261.8562395798833,33.16900000002,51730.41796875,28.28899999998,46.98799999998
263.13798742042377,64.197,123108.015625,46.16800000002,81.84499999998
265.1112598215394,343.28500000002003,156160.65625,324.53599999998,361.074
266.07441684029635,229.404,66685.2265625,224.424,247.41199999998003
266.2822081077517,127.95199999997999,75887.7734375,109.06300000002,145.45999999998
268.1040461905719,167.49900000000002,245206.03125,155.89000000002,184.527
268.9977771379823,336.18600000000004,388819.125,328.63600000002,350.31499999998
272.18434886993765,85.16500000002,101399.6015625,76.19599999998,88.965
272.1852583617435,94.18399999997999,237644.84375,88.965,110.63299999998
272.29374451692246,122.13199999998,64733.8828125,103.863,139.53100000002001
274.2722909398516,36.339,101564.734375,35.57899999998,48.65800000002
274.2735696294503,62.59699999998,946848.75,48.65800000002,80.145
275.2769273177042,62.59699999998,154037.328125,44.497999999979996,80.145
276.1432423858558,385.902,2760683.0,367.224,402.741
277.1459805499419,385.902,352024.28125,383.502,402.741
278.1471736218419,385.902,54681.8203125,379.323,402.00100000002
278.1850276417804,68.12599999998,56406.55859375,51.777,85.98499999998
281.13725811926304,34.778999999999996,120364.265625,18.274999999979997,52.65700000002
282.1188640769035,278.08999999997997,251257.25,270.85099999998005,295.48900000002
282.11912043689813,130.87099999998,871786.8125,117.09299999999999,148.87000000001999
283.1209232007802,130.87099999998,116274.4375,118.77199999998001,148.87000000001999
284.2937423578758,127.95199999997999,1219450.875,109.06300000002,145.45999999998
284.32996216552095,148.09000000001998,82645.296875,139.53100000002001,165.969
285.2964521822302,127.95199999997999,244554.140625,109.06300000002,145.45999999998
286.30976778837845,142.14100000002,515517.5625,131.62099999998,160.389
287.3126022791665,142.14100000002,94686.9609375,130.87099999998,158.90899999998
288.2885347660953,35.57899999998,250763.34375,34.778999999999996,38.717999999999996
288.2889502031882,46.98799999998,216445.453125,38.717999999999996,52.65700000002
288.2890675764917,62.59699999998,421664.09375,52.65700000002,80.145
288.28878614790796,171.58900000002,136497.84375,158.14900000002,188.80699999998
289.2918720921352,62.59699999998,73602.2421875,44.497999999979996,80.145
290.08552635648056,222.76399999998,126642.4609375,215.70499999998,239.99299999998
291.0694366315068,207.81499999998002,53412.3359375,203.67600000000002,219.48499999998
292.95830542420094,336.18600000000004,64257.9921875,317.25700000001996,349.50499999998
295.116093737338,34.778999999999996,54911.921875,23.19,46.16800000002
297.08423480965956,275.71000000002,86989.2734375,257.292,293.09899999998004
298.09658553245544,95.694,908707.6875,77.73499999998,112.18300000002
299.0987356307016,95.694,124629.84375,77.73499999998,112.18300000002
300.09342633117893,95.694,51107.64453125,82.68499999998001,112.18300000002
300.19859493266716,33.16900000002,574118.125,17.634,50.926999999980005
300.69942524397334,33.16900000002,196921.34375,26.529,50.926999999980005
302.1953514684486,204.50599999998,159207.453125,185.31700000002,221.93500000001998
302.3037690946356,36.339,123727.78125,19.33999999998,38.717999999999996
302.30469541551196,61.83700000002,1136221.375,38.717999999999996,79.31500000001999
302.30524495115515,127.22200000002,6206352.5,108.27300000000001,144.61000000002
303.30771105940227,127.95199999997999,1135191.625,109.06300000002,145.45999999998
303.3079037922563,61.83700000002,212423.109375,43.668,79.31500000001999
304.29921800135867,145.45999999998,130561.2734375,116.232,163.689
307.20562852884535,31.558999999979996,123122.40625,24.0,34.778999999999996
310.201096451713,163.689,77238.125,144.61000000002,177.92800000002
312.3615482533941,146.34,87592.2734375,142.14100000002,164.45899999998
313.2726464599408,33.94900000002,135188.65625,17.95600000002,51.777
314.34068482218737,138.65099999999998,131060.1328125,120.42199999998002,157.39900000001998
316.21127403054913,34.778999999999996,5311949.5,22.42000000002,52.65700000002
316.3201158497873,46.16800000002,68241.8203125,41.988,49.438000000020004
316.3198834831302,60.33700000001999,130581.2265625,49.438000000020004,77.73499999998
316.32024244130696,167.49900000000002,56308.5859375,148.87000000001999,178.66799999999998
317.2147831218765,34.778999999999996,876368.6875,18.274999999979997,51.777
318.1686009573933,148.09000000001998,171015.796875,139.53100000002001,165.969
318.21609038968865,34.778999999999996,117884.6171875,21.679999999979998,50.17699999998
318.29885579164454,64.99699999998,123302.421875,46.98799999998,82.68499999998001
322.21041927837143,33.94900000002,77635.7109375,17.95600000002,51.777
330.0587744301932,276.49999999998,60732.3359375,258.12199999998,293.89900000002
330.226347877729,32.38900000002,421730.15625,17.30599999998,50.17699999998
330.3352720097116,35.57899999998,325593.65625,24.0,48.65800000002
330.33631251227627,57.357,1824984.875,48.65800000002,74.66599999998
331.3383839422948,35.57899999998,72716.09375,27.40000000002,48.65800000002
331.3389587478941,57.357,371649.5,48.65800000002,74.66599999998
334.2364161512361,33.94900000002,104809.921875,32.38900000002,51.777
334.72769893975067,33.16900000002,97513.4921875,24.0,50.926999999980005
338.34072175866584,32.38900000002,761036.6875,17.30599999998,50.17699999998
339.343578069887,32.38900000002,182880.4375,31.558999999979996,49.438000000020004
340.0447648551563,335.18599999997997,55929.0546875,316.44700000002,352.734
341.30379457940893,33.94900000002,113910.234375,17.95600000002,51.777
344.2787273364775,160.389,99559.5234375,141.24100000002,172.338
344.2789735362289,181.617,4141712.5,172.338,199.506
345.28199303232907,181.617,810247.4375,163.689,199.506
346.0536350875114,309.05800000002,57156.859375,290.889,326.99599999998
346.1898519109358,34.778999999999996,63961.63671875,29.239000000020003,37.908
346.2206458714633,35.57899999998,86430.0859375,33.94900000002,37.908
346.2211431522042,46.98799999998,69779.9765625,37.908,53.506999999979996
346.28328944896964,181.617,105275.7265625,163.689,189.67699999997998
346.32981374014076,61.83700000002,109047.6015625,43.668,79.31500000001999
347.219643941524,36.339,119106.84375,19.97800000002,54.316999999980005
348.0692707180087,411.70000000002,99442.390625,392.97199999997997,429.948
349.1309725805462,360.234,59482.59765625,347.12500000002,377.673
351.24122242487704,34.778999999999996,142701.59375,32.38900000002,52.65700000002
351.57579828701506,34.778999999999996,90114.8046875,29.239000000020003,52.65700000002
355.2624050023892,211.13500000002,131147.421875,192.27700000002,228.58399999998
356.2477812020098,32.38900000002,89515.0390625,24.0,50.17699999998
356.3506965030988,35.57899999998,54812.23046875,31.558999999979996,48.65800000002
356.35103489874615,55.09699999998,292140.28125,48.65800000002,67.32600000000001
357.21388480904136,30.418999999980002,89622.4140625,29.239000000020003,48.65800000002
357.2774211490146,148.87000000001999,66729.046875,130.131,166.719
357.3536160820873,55.09699999998,72559.171875,36.339,72.31600000002
358.25758733228554,33.94900000002,199707.984375,32.38900000002,47.81800000002
358.3668418119199,55.09699999998,858435.6875,36.339,72.31600000002
358.97873633373956,31.558999999979996,66457.859375,23.19,48.65800000002
359.37032536888563,55.09699999998,198508.765625,36.339,72.31600000002
360.23681505688995,34.778999999999996,235340.6875,18.274999999979997,52.65700000002
361.1987328617035,36.339,76943.078125,33.94900000002,42.828
361.2005115307751,46.98799999998,66429.5,42.828,53.506999999979996
361.23891265225774,34.778999999999996,50660.28125,18.274999999979997,52.65700000002
362.29715641304716,31.558999999979996,344695.96875,23.19,46.98799999998
362.7988133163596,31.558999999979996,148830.96875,28.28899999998,47.81800000002
363.17612054131865,258.95200000001995,353058.46875,254.76199999998,276.49999999998
363.21406326543416,36.339,65421.0703125,33.16900000002,45.33799999998
363.21391725408165,49.438000000020004,94739.6171875,45.33799999998,66.49699999998
363.23601285372473,31.558999999979996,51340.9296875,16.98499999998,46.98799999998
364.1797249638498,258.95200000001995,61987.2109375,255.60199999998002,276.49999999998
365.1040270761289,350.31499999998,169297.59375,331.91599999998,357.69400000002
365.10457463784616,361.074,83336.515625,357.69400000002,367.95300000000003
365.1043279709304,373.533,60169.1171875,364.293,377.673
365.10422042522697,382.662,191878.546875,377.673,399.60100000002
368.42383565559265,142.99099999998,158897.234375,124.73200000002,161.12899999998
