mz,rt,intensity,rt1,rt2
374.36201099596445,35.57899999998,65394.19140625,29.239000000020003,46.98799999998
374.3600909996557,61.83700000002,255104.8125,46.98799999998,79.31500000001999
375.3647929400784,61.09699999997999,58680.2109375,42.828,78.525
376.2590181211516,33.16900000002,735660.0625,31.558999999979996,50.17699999998
376.31191571944515,31.558999999979996,180141.015625,24.0,47.81800000002
377.2616245858516,33.16900000002,173693.8125,30.418999999980002,46.16800000002
382.36677679566355,33.94900000002,247365.671875,24.819000000000003,51.777
383.36915470496336,33.94900000002,66286.5078125,24.819000000000003,51.777
384.7704300537169,35.57899999998,201300.375,26.529,53.506999999979996
385.1581198718531,258.95200000001995,162619.953125,239.99299999998,276.49999999998
385.2707218135196,34.778999999999996,110697.515625,24.0,52.65700000002
389.2527838301827,31.558999999979996,167178.578125,29.239000000020003,49.438000000020004
389.5867044236161,31.558999999979996,109351.8828125,28.28899999998,47.81800000002
391.7787191097855,33.16900000002,656960.375,25.669000000020002,50.926999999980005
392.7815955224487,33.16900000002,88774.203125,27.40000000002,47.81800000002
393.28442107365413,32.38900000002,57749.828125,29.239000000020003,41.988
397.19866598747825,34.778999999999996,67757.546875,18.59500000002,51.777
398.23944793188974,33.16900000002,85621.7890625,19.97800000002,43.668
399.2471392203117,32.38900000002,64118.82421875,17.30599999998,50.17699999998
400.1638413662461,52.65700000002,77785.25,33.94900000002,69.816
400.34044993818856,117.89299999998,70778.2890625,107.54299999998,119.592
400.3388941378345,126.45199999998,116264.96875,119.592,127.22200000002
400.34088920519196,145.45999999998,306036.3125,127.22200000002,162.82900000002
400.34556631697563,171.58900000002,3781319.25,162.82900000002,188.80699999998
401.2431579128684,159.64900000001998,146759.390625,155.89000000002,169.98899999999998
401.3434030144523,145.45999999998,73644.1953125,127.22200000002,161.12899999998
401.34363497259363,171.58900000002,1038845.125,161.12899999998,188.80699999998
402.3460679518759,171.58900000002,153055.59375,153.3,188.80699999998
402.39194482084605,57.357,90842.3125,38.717999999999996,74.66599999998
405.27013918613477,32.38900000002,59386.51953125,19.656,48.65800000002
405.5225346155974,32.38900000002,58088.23828125,31.558999999979996,46.98799999998
410.39740155856305,33.94900000002,258406.03125,30.418999999980002,51.777
410.46976510467704,105.333,51526.23828125,102.38299999998,122.99200000002
412.28318578955003,243.243,107021.203125,224.424,261.36100000002
414.29862880152064,195.64600000002,144059.265625,187.05700000002003,213.50500000002
415.21018681963517,34.778999999999996,5753615.0,31.558999999979996,52.65700000002
416.213380209109,34.778999999999996,1362722.5,33.16900000002,52.65700000002
417.21534707047306,34.778999999999996,233228.609375,18.274999999979997,52.65700000002
425.77332604191747,31.558999999979996,56181.40234375,24.819000000000003,37.09900000002
427.2590553898479,30.418999999980002,50558.60546875,24.819000000000003,36.339
430.24274105131735,31.558999999979996,695852.0,27.40000000002,46.16800000002
431.2455265519438,31.558999999979996,166671.53125,30.418999999980002,45.33799999998
432.2353901974038,34.778999999999996,78278.2734375,33.94900000002,50.926999999980005
433.002163131697,336.18600000000004,51588.34765625,317.25700000001996,353.55400000002004
435.2017261783145,50.926999999980005,81194.1875,32.38900000002,68.12599999998
437.1906715880181,34.778999999999996,126496.0234375,18.274999999979997,46.16800000002
440.40893277004074,32.38900000002,3794389.5,22.42000000002,50.17699999998
441.27854165233555,33.94900000002,64374.1875,31.558999999979996,43.668
441.3301286947963,121.25200000002,187129.359375,103.113,138.65099999999998
441.4128481950438,32.38900000002,1032659.75,23.19,50.17699999998
441.7849359575763,32.38900000002,517285.5625,24.819000000000003,50.17699999998
442.2877383686485,32.38900000002,282752.5625,28.28899999998,47.81800000002
442.4156263538291,31.558999999979996,128947.734375,24.819000000000003,48.65800000002
442.7886664199761,32.38900000002,89714.53125,28.28899999998,47.81800000002
445.6340128069664,33.94900000002,261605.71875,25.669000000020002,51.777
445.96885626480525,33.94900000002,203180.765625,26.529,51.777
446.17294965473525,367.95300000000003,132957.546875,349.50499999998,385.16200000002
448.79400843272737,30.418999999980002,62979.74609375,28.28899999998,48.65800000002
455.18670967789825,198.68599999998,99996.65625,195.64600000002,206.99500000001999
456.2835467803478,155.89000000002,52824.54296875,137.79100000001998,172.338
456.7908870009077,33.94900000002,61355.88671875,26.529,51.777
461.2557821750508,33.16900000002,74891.2109375,17.634,50.926999999980005
463.7989297603084,33.16900000002,107309.734375,30.418999999980002,50.926999999980005
464.30083025920277,33.16900000002,57479.3828125,27.40000000002,50.926999999980005
466.29453404150337,36.339,86846.6015625,24.0,54.316999999980005
466.42335971100135,31.558999999979996,59514.18359375,24.819000000000003,47.81800000002
467.2157104116818,239.99299999998,52998.2109375,235.93399999998,248.23300000002
467.34577153443837,33.94900000002,190239.890625,23.19,51.777
468.4400904391893,31.558999999979996,3323278.25,30.418999999980002,49.438000000020004
469.4447442729112,31.558999999979996,925014.375,24.0,49.438000000020004
470.4470543438505,31.558999999979996,157320.234375,28.28899999998,48.65800000002
474.266702088864,32.38900000002,67271.75,17.30599999998,50.17699999998
475.2962034151223,26.529,65669.3203125,14.97,28.28899999998
479.23575576952277,97.944,58457.9375,80.145,114.513
482.4023572881603,34.778999999999996,68459.1640625,18.274999999979997,51.777
483.6442216751959,31.558999999979996,139911.765625,28.28899999998,47.81800000002
483.97935807075794,31.558999999979996,114890.6796875,25.669000000020002,47.81800000002
484.31282818441724,31.558999999979996,53477.68359375,16.98499999998,49.438000000020004
484.43380205074055,32.38900000002,100064.8125,26.529,47.81800000002
485.28878949534896,33.16900000002,1908587.875,17.95600000002,39.48799999998
485.3567496951876,35.57899999998,1125846.5,22.42000000002,38.717999999999996
485.3562119351246,46.98799999998,416369.5,38.717999999999996,53.506999999979996
486.2920419208614,33.16900000002,593545.875,17.95600000002,50.926999999980005
486.35984998400534,46.98799999998,104899.75,34.778999999999996,53.506999999979996
487.2934474167529,33.16900000002,117504.4296875,22.42000000002,49.438000000020004
487.3608625882525,35.57899999998,62034.765625,33.94900000002,53.506999999979996
491.29067724757596,23.19,150223.1875,17.634,29.239000000020003
493.647859401524,33.16900000002,52875.23046875,23.19,46.98799999998
498.31610424841125,31.558999999979996,52295.07421875,16.98499999998,49.438000000020004
499.3023356552299,30.418999999980002,86440.828125,16.66600000002,48.65800000002
499.3721651084568,34.778999999999996,1608619.0,21.679999999979998,52.65700000002
500.3745825547297,34.778999999999996,446845.0625,33.16900000002,52.65700000002
501.3765036746616,34.778999999999996,80534.7265625,33.16900000002,50.926999999980005
502.313472283301,33.16900000002,125241.9609375,31.558999999979996,46.98799999998
502.3726849386727,34.778999999999996,64314.5390625,18.274999999979997,52.65700000002
503.8845154612158,30.418999999980002,80632.25,24.0,46.98799999998
504.3865098155457,30.418999999980002,50149.0859375,20.616,48.65800000002
507.26954154281765,33.16900000002,136306.703125,17.634,50.926999999980005
512.4980058648528,31.558999999979996,339834.78125,16.98499999998,48.65800000002
513.3877893212916,32.38900000002,58919.25,31.558999999979996,41.15800000002
513.5028986650588,31.558999999979996,110206.4296875,16.98499999998,47.81800000002
513.8060159630699,32.38900000002,51780.2578125,24.819000000000003,47.81800000002
515.0051148313739,336.18600000000004,87589.65625,317.25700000001996,353.55400000002004
526.3596778603999,33.94900000002,752644.375,23.19,51.777
526.861282097859,33.94900000002,410135.53125,25.669000000020002,51.777
527.1558077933557,428.27899999998,242948.390625,409.24000000002,446.48699999999997
527.3624597605688,33.94900000002,191477.984375,30.418999999980002,50.926999999980005
529.3806099732059,35.57899999998,90667.203125,20.616,53.506999999979996
531.2723309690512,30.418999999980002,242936.15625,27.40000000002,47.81800000002
532.2756813012769,30.418999999980002,84978.2265625,23.19,47.81800000002
533.8685211955521,33.16900000002,136286.53125,24.819000000000003,37.908
540.0260859960781,33.16900000002,187443.328125,24.819000000000003,50.926999999980005
540.3613787641607,33.16900000002,182067.640625,31.558999999979996,50.17699999998
540.4236112311002,35.57899999998,216909.078125,26.529,48.65800000002
540.4233334985203,57.357,297264.5625,48.65800000002,71.48599999998001
540.5328953163161,30.418999999980002,245313.0,16.66600000002,48.65800000002
540.6942377066873,33.16900000002,89640.6953125,29.239000000020003,47.81800000002
541.4247619318929,35.57899999998,74299.75,30.418999999980002,49.438000000020004
541.4261135800451,57.357,98996.8515625,49.438000000020004,72.31600000002
541.5359353392842,31.558999999979996,88615.6015625,16.98499999998,48.65800000002
548.370620080981,34.778999999999996,59009.828125,33.16900000002,50.926999999980005
551.32680982824,29.239000000020003,252833.640625,16.347,47.81800000002
552.3306725133247,29.239000000020003,80297.5390625,16.347,47.81800000002
555.3621494115612,68.12599999998,74801.140625,50.17699999998,85.98499999998
561.2929204766983,35.57899999998,284032.5625,33.16900000002,53.506999999979996
562.2954408524063,35.57899999998,102679.59375,33.16900000002,53.506999999979996
566.3791061095725,158.90899999998,1914149.875,139.53100000002001,176.208
566.3798160196495,37.09900000002,297821.84375,30.418999999980002,55.09699999998
567.3609304841588,32.38900000002,100194.71875,29.239000000020003,54.316999999980005
567.3833245291902,158.90899999998,510000.6875,151.48999999998,171.58900000002
568.385257140266,158.90899999998,101140.015625,147.21,171.58900000002
568.4564126640668,35.57899999998,154202.171875,18.59500000002,49.438000000020004
568.4559546580799,55.84699999998,234841.546875,49.438000000020004,73.13599999998
568.5643495226599,30.418999999980002,348180.375,16.66600000002,48.65800000002
569.459443718335,55.84699999998,82545.5,37.09900000002,73.13599999998
570.4564175887821,35.57899999998,69127.6015625,18.59500000002,53.506999999979996
578.0366733048213,30.418999999980002,101946.5703125,24.0,34.778999999999996
578.3712282717753,30.418999999980002,94638.15625,27.40000000002,46.98799999998
579.5327280477583,30.418999999980002,64701.57421875,16.66600000002,48.65800000002
581.2403669332763,30.418999999980002,56233.50390625,21.679999999979998,48.65800000002
582.8659156772974,33.16900000002,70293.703125,24.819000000000003,45.33799999998
583.3750366874226,31.558999999979996,274106.375,29.239000000020003,47.81800000002
583.8772246745334,31.558999999979996,174593.609375,24.0,47.81800000002
590.385182936254,30.418999999980002,67544.2890625,16.66600000002,48.65800000002
596.5957429119926,30.418999999980002,213141.015625,20.616,48.65800000002
597.6000026663794,30.418999999980002,84140.9453125,24.0,48.65800000002
598.3795312596448,33.94900000002,151660.09375,27.40000000002,43.668
598.3698419163849,49.438000000020004,132415.890625,43.668,66.49699999998
598.8812400717496,33.94900000002,104639.671875,25.669000000020002,50.926999999980005
599.388823884255,33.16900000002,4113360.0,25.669000000020002,50.926999999980005
600.3935482094123,33.16900000002,1267337.375,24.819000000000003,50.926999999980005
601.3952687215495,33.16900000002,275238.78125,23.19,50.926999999980005
607.3889258639822,29.239000000020003,584998.875,16.347,47.81800000002
608.3942968798589,29.239000000020003,207604.984375,16.347,33.94900000002
613.4043386750035,31.558999999979996,243705.171875,24.0,49.438000000020004
614.4067813894336,31.558999999979996,87277.578125,24.819000000000003,48.65800000002
614.4807599200082,35.57899999998,63320.10546875,18.59500000002,53.506999999979996
619.2882467994036,29.239000000020003,53124.4921875,20.935999999979998,47.81800000002
625.4386314821139,34.778999999999996,59353.01953125,31.558999999979996,48.65800000002
629.3969186630393,35.57899999998,68858.359375,33.16900000002,53.506999999979996
634.4491614653443,35.57899999998,56526.26953125,19.33999999998,53.506999999979996
634.7513065242719,32.38900000002,55216.9921875,24.819000000000003,37.908
637.3039888827468,30.418999999980002,463711.125,22.42000000002,48.65800000002
637.4645133009815,64.99699999998,60913.421875,46.98799999998,82.68499999998001
638.3075638702603,30.418999999980002,147801.703125,21.679999999979998,47.81800000002
640.3892048943779,30.418999999980002,81518.1015625,20.935999999979998,48.65800000002
641.4341017439792,33.16900000002,79618.1796875,31.558999999979996,48.65800000002
643.4143013484019,33.94900000002,277081.53125,20.29699999998,51.777
644.4167531375466,33.94900000002,98365.15625,20.29699999998,51.777
651.7944710585172,197.93599999998003,293811.46875,184.527,215.70499999998
653.4388677550803,30.418999999980002,105445.1015625,21.679999999979998,37.09900000002
657.3738051565027,35.57899999998,76481.21875,33.94900000002,41.988
657.3752471533189,46.98799999998,62052.48046875,41.988,48.65800000002
658.505075639967,35.57899999998,57199.24609375,18.59500000002,53.506999999979996
659.4770418003802,35.57899999998,50010.88671875,26.529,46.16800000002
659.4781469606478,68.976,55530.4140625,59.59699999998,86.73499999997999
663.4516214393301,30.418999999980002,1971656.625,16.66600000002,48.65800000002
664.3908693890713,33.94900000002,50540.48828125,22.42000000002,51.777
664.4614812216478,29.239000000020003,951561.3125,16.347,47.81800000002
665.4579563189997,29.239000000020003,197948.0625,16.347,47.81800000002
667.9482112040447,33.94900000002,638725.5,24.0,48.65800000002
668.4496246807413,33.94900000002,466308.5,24.0,51.777
668.9500365365689,33.94900000002,194607.578125,25.669000000020002,51.777
669.4511177091456,33.94900000002,74619.640625,22.42000000002,50.926999999980005
675.3505419956676,29.239000000020003,86029.5,20.935999999979998,47.81800000002
678.2879218062355,371.90299999998,58690.3359375,367.95300000000003,385.16200000002
678.4747839809958,35.57899999998,52583.1875,20.935999999979998,53.506999999979996
689.208611101798,482.21500000002004,62000.02734375,463.656,499.34299999998007
689.9606364927974,33.94900000002,77812.8359375,25.669000000020002,48.65800000002
690.4622855929392,33.94900000002,63528.359375,29.239000000020003,46.98799999998
698.38792293207,33.94900000002,371207.09375,21.679999999979998,51.777
699.3907716019133,33.94900000002,163031.734375,33.16900000002,51.777
703.5045098893886,35.57899999998,62646.9453125,26.529,46.98799999998
703.5725027267343,175.368,268096.84375,157.39900000001998,193.137
704.5751882796039,175.368,95054.296875,157.39900000001998,193.137
712.4030583122892,32.38900000002,117832.0,21.679999999979998,50.17699999998
713.4198927637141,30.418999999980002,581586.3125,22.42000000002,48.65800000002
714.4228325856604,30.418999999980002,199677.5,23.19,48.65800000002
715.4254829592862,30.418999999980002,56512.3125,23.19,48.65800000002
723.5866457340117,31.558999999979996,648928.1875,22.42000000002,48.65800000002
724.5898895997383,31.558999999979996,285543.34375,22.42000000002,48.65800000002
724.9634449132956,31.558999999979996,117554.859375,24.0,48.65800000002
725.4651288947321,31.558999999979996,98973.6640625,26.529,48.65800000002
725.5540555444206,176.208,67682.3515625,158.14900000002,193.97599999998
725.5903492682793,31.558999999979996,57199.42578125,24.819000000000003,37.09900000002
728.5832978980301,35.57899999998,57088.30078125,34.778999999999996,50.926999999980005
731.412983094173,29.239000000020003,103963.3671875,20.935999999979998,47.81800000002
732.4200280108348,29.239000000020003,51557.90234375,21.679999999979998,47.81800000002
737.6003206035472,30.418999999980002,101148.6015625,25.669000000020002,47.81800000002
739.9676203910901,33.16900000002,88632.78125,25.669000000020002,50.926999999980005
740.469504498209,33.16900000002,73903.0546875,20.935999999979998,50.926999999980005
743.4296231113562,33.16900000002,161016.703125,20.935999999979998,50.926999999980005
744.4328936977652,33.16900000002,68459.21875,22.42000000002,50.926999999980005
751.6173085528847,31.558999999979996,317463.625,23.19,48.65800000002
752.6203753187983,31.558999999979996,145931.625,22.42000000002,48.65800000002
760.5795979208074,36.339,77431.0859375,19.33999999998,54.316999999980005
760.5815727574806,144.61000000002,143462.140625,126.45199999998,162.82900000002
761.5856292265838,144.61000000002,59087.06640625,126.45199999998,162.82900000002
765.6315318511615,30.418999999980002,50988.09375,27.40000000002,41.988
768.5338394857929,34.778999999999996,258447.21875,26.529,52.65700000002
769.5370152639479,35.57899999998,151148.421875,24.0,53.506999999979996
782.5499314053022,33.16900000002,388992.6875,24.819000000000003,48.65800000002
783.5527084917816,33.16900000002,178194.796875,22.42000000002,50.926999999980005
809.5364446427303,33.16900000002,189542.734375,22.42000000002,50.926999999980005
810.037230246834,33.16900000002,187704.15625,24.819000000000003,50.926999999980005
810.5397244775806,33.16900000002,100045.1953125,28.28899999998,50.926999999980005
816.6377201408985,35.57899999998,59552.99609375,22.42000000002,53.506999999979996
850.5398818971128,31.558999999979996,98684.34375,29.239000000020003,47.81800000002
851.5411401584643,31.558999999979996,57386.86328125,22.42000000002,49.438000000020004
866.5524754614407,30.418999999980002,83982.6328125,24.0,48.65800000002
867.0535410401925,30.418999999980002,73128.6484375,23.19,47.81800000002
881.5505890842853,33.94900000002,116459.2109375,22.42000000002,50.926999999980005
882.5660263327054,32.38900000002,671553.125,23.19,50.17699999998
883.5686721564958,32.38900000002,322908.25,22.42000000002,48.65800000002
884.5705233317967,32.38900000002,98606.109375,22.42000000002,48.65800000002
896.5816213548288,30.418999999980002,80050.6875,21.679999999979998,48.65800000002
912.5746704893406,34.778999999999996,69964.7890625,22.42000000002,52.65700000002
926.5912490720347,33.16900000002,65808.9375,26.529,47.81800000002
981.5654317806042,33.16900000002,147682.71875,21.679999999979998,50.17699999998
982.5676623394486,33.16900000002,84939.5625,22.42000000002,47.81800000002
996.5968035967072,30.418999999980002,133787.1875,21.679999999979998,48.65800000002
997.5993098054607,30.418999999980002,70013.3671875,22.42000000002,48.65800000002
1006.7622706374943,30.418999999980002,57026.2578125,24.0,42.828
1051.709796836974,34.778999999999996,190489.3125,25.669000000020002,52.65700000002
1052.713660305302,34.778999999999996,114728.2578125,33.16900000002,52.65700000002
1065.7251574261643,32.38900000002,51899.37109375,28.28899999998,43.668
1165.7428379861515,31.558999999979996,105007.984375,24.819000000000003,44.497999999979996
1166.745987349275,31.558999999979996,71321.578125,27.40000000002,43.668
1194.8138253822276,29.239000000020003,73679.78125,21.679999999979998,45.33799999998
1195.8167106449905,29.239000000020003,52937.125,22.42000000002,33.94900000002
